purchase_id,date,user_id,product_id,purchase_qty,purchase_amt_original,purchase_amt_actual,product_actual_price,product_original_price
80,7/16/2024,2,8,1,39,39,39,39
81,1/23/2024,18,6,1,69,62.1,62.1,69
82,7/18/2024,82,8,4,156,156,39,39
83,1/12/2024,22,1,2,298,208.6,104.3,149
84,3/14/2024,93,4,3,477,477,159,159
85,1/12/2024,53,6,1,69,62.1,62.1,69
86,1/5/2024,39,7,5,695,625.5,125.1,139
87,3/5/2024,95,6,1,69,62.1,62.1,69
88,1/30/2024,41,3,5,495,445.5,89.1,99
89,4/2/2024,62,1,2,298,208.6,104.3,149
90,3/31/2024,62,3,5,495,445.5,89.1,99
91,6/1/2024,7,9,3,87,87,29,29
92,4/18/2024,59,6,1,69,62.1,62.1,69
93,5/30/2024,85,7,2,278,250.2,125.1,139
94,6/1/2024,84,5,5,2245,2020.5,404.1,449
95,3/21/2024,2,3,3,297,267.3,89.1,99
96,3/27/2024,7,1,5,745,521.5,104.3,149
97,3/16/2024,18,9,1,29,29,29,29
98,4/3/2024,82,5,2,898,808.2,404.1,449
99,6/16/2024,83,4,4,636,636,159,159
100,5/13/2024,88,2,2,918,734.4,367.2,459
101,3/30/2024,4,4,1,159,159,159,159
102,6/14/2024,18,7,1,139,125.1,125.1,139
103,1/30/2024,75,9,3,87,87,29,29
104,2/18/2024,5,10,2,1378,964.6,482.3,689
105,4/14/2024,12,9,1,29,29,29,29
106,1/12/2024,78,5,2,898,808.2,404.1,449
107,2/4/2024,17,4,3,477,477,159,159
108,6/17/2024,37,1,4,596,417.2,104.3,149
109,3/15/2024,33,4,5,795,795,159,159
110,7/7/2024,100,10,4,2756,1929.2,482.3,689
111,1/17/2024,21,1,4,596,417.2,104.3,149
112,4/28/2024,35,9,1,29,29,29,29
113,4/6/2024,8,9,5,145,145,29,29
114,1/20/2024,31,7,2,278,250.2,125.1,139
115,4/6/2024,100,9,1,29,29,29,29
116,6/17/2024,82,7,5,695,625.5,125.1,139
117,2/1/2024,49,8,3,117,117,39,39
118,4/4/2024,51,5,4,1796,1616.4,404.1,449
